Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    EQ_ESTRIC
    INC
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT

Grammar

Rule 0     S' -> codigo
Rule 39    tipoasignacion -> ASIG_DIV
Rule 40    tipoasignacion -> ASIG_MUL
Rule 41    tipoasignacion -> ASIG_BOR
Rule 42    tipoasignacion -> ASIG_BAN
Rule 43    tipoasignacion -> ASIG_XOR
Rule 44    tipoasignacion -> ASIG_RESDU
Rule 45    tipoasignacion -> ASIG_EXPO
Rule 46    tipoasignacion -> ASIG_DE_I
Rule 47    tipoasignacion -> ASIG_DE_D
Rule 48    tipoasignacion -> ASIG_DSG
Rule 49    tipoasignacion -> ASIG_OR
Rule 50    tipoasignacion -> ASIG_ANU
Rule 51    expresion -> valor operadorMat expresion
Rule 52    expresion -> PIZQ valor operadorMat expresion PDER
Rule 53    expresion -> valor
Rule 54    comparacion -> expresion operadorComp expresion
Rule 55    comparaciones -> comparacion PCOMA
Rule 56    comparaciones -> comparacion AND comparacion PCOMA
Rule 57    comparaciones -> comparacion OR comparacion PCOMA
Rule 58    sentenciaAND -> expresion AND expresion PCOMA
Rule 59    sentenciaOR -> expresion OR expresion PCOMA
Rule 60    operadorMat -> MAS
Rule 61    operadorMat -> RESTA
Rule 62    operadorMat -> PROD
Rule 63    operadorMat -> DIVISION
Rule 64    operadorMat -> POTENCIA
Rule 65    operadorComp -> MAYOR
Rule 66    operadorComp -> MENOR
Rule 67    operadorComp -> COMP_IGUAL
Rule 68    operadorComp -> DIFERENTE
Rule 69    valor -> ENTERO
Rule 70    valor -> variables
Rule 71    valor -> CADENA
Rule 72    valor -> TRUE
Rule 73    valor -> FALSE
Rule 74    variables -> VARIABLE
Rule 75    variables -> CONSTANTE
Rule 76    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER
Rule 77    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
Rule 78    comentarios -> COMENTARIO_EN_LINEA
Rule 79    comentarios -> COMENTARIO_MULTILINEA
Rule 80    metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA
Rule 81    metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA
Rule 82    metodosTupla -> LEN PIZQ variables PDER PCOMA
Rule 83    switch -> SWITCH PIZQ expresion PDER cuerpoSwitch
Rule 84    cuerpoSwitch -> case
Rule 85    cuerpoSwitch -> default
Rule 86    case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA
Rule 87    default -> DEFAULT COLON codigo
Rule 88    consolep -> CONSOLE PUNTO LOG PIZQ PDER PCOMA
Rule 89    sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER
Rule 90    condicionFor -> asignacion PCOMA comparacion PCOMA variables DEC
Rule 91    crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE
Rule 92    crearVariable -> ENTERO
Rule 93    crearVariable -> CADENA
Rule 94    instruccionVL -> VAR
Rule 95    instruccionVL -> LET
Rule 96    crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
Rule 97    crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
Rule 98    cuerpoFunction -> THIS PUNTO variables IGUAL variables PCOMA

Terminals, with rules where they appear

ADD                  : 25
AND                  : 56 58
ASIG                 : 
ASIG_ANU             : 50
ASIG_BAN             : 42
ASIG_BOR             : 41
ASIG_DE_D            : 47
ASIG_DE_I            : 46
ASIG_DIV             : 39
ASIG_DSG             : 48
ASIG_EXPO            : 45
ASIG_MEN             : 38
ASIG_MUL             : 40
ASIG_OR              : 49
ASIG_RESDU           : 44
ASIG_SUMA            : 37
ASIG_XOR             : 43
BREAK                : 86
CADENA               : 71 93
CASE                 : 86
CDER                 : 23 24 29
CIZQ                 : 23 24 29
COLON                : 86 87
COMA                 : 34
COMENTARIO_EN_LINEA  : 78
COMENTARIO_MULTILINEA : 79
COMILL               : 86 86
COMP_IGUAL           : 67
CONSOLE              : 88
CONST                : 96
CONSTANTE            : 75 91
COUNT                : 81
DEC                  : 90
DEFAULT              : 87
DERECHA              : 27
DIFERENTE            : 68
DIVISION             : 63
DO                   : 22
ELSE                 : 77
ENTERO               : 69 92
EQ_ESTRIC            : 
FALSE                : 73
FOR                  : 89
FOREACH              : 27
FUNCTION             : 97
HAS                  : 26
IF                   : 76 77
IGUAL                : 23 24 29 36 91 96 98
INC                  : 
INDEX                : 80
INTERROGACION        : 
JOIN                 : 32
LDER                 : 22 27 28 76 77 77 89 97
LEN                  : 82
LET                  : 24 95
LIZQ                 : 22 27 28 76 77 77 89 97
LOG                  : 88
MAS                  : 60
MAYOR                : 65
MENOR                : 66
MOD                  : 
NEW                  : 23 24 96
NOE_ESTRIC           : 
NOT                  : 
OBJECT               : 96
OR                   : 57 59
PCOMA                : 22 23 24 25 26 27 29 30 31 32 35 55 56 57 58 59 80 81 82 86 88 90 90 96 98
PDER                 : 22 23 24 25 26 27 27 28 30 31 32 52 76 77 80 81 82 83 88 89 96 97
PIZQ                 : 22 23 24 25 26 27 27 28 30 31 32 52 76 77 80 81 82 83 88 89 96 97
POP                  : 31
POTENCIA             : 64
PROD                 : 62
PUNTO                : 25 26 27 30 31 32 80 81 88 98
PUSH                 : 30
RESTA                : 61
SET                  : 23 24
SWITCH               : 83
THIS                 : 98
TRUE                 : 72
VAR                  : 23 29 35 94
VARIABLE             : 27 74 91
WHILE                : 22 28
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2
asignacion           : 3 90
case                 : 84
codigo               : 2 22 28 76 77 77 86 87 89 0
comentarios          : 6
comparacion          : 22 28 55 56 56 57 57 76 77 90
comparaciones        : 15
condicionFor         : 89
conjunto             : 23 24 29 34 97
console              : 27
consolep             : 21
crearFunction        : 11
crearObjeto          : 10
crearVariable        : 9
cuerpoFunction       : 97
cuerpoSwitch         : 83
default              : 85
estructuraArreglo    : 12
estructuraMap        : 18
expresion            : 25 26 30 35 51 52 54 54 58 58 59 59 80 83
funcionesMap         : 19
instruccionVL        : 91
metodosArreglos      : 16
metodosTupla         : 20
operadorComp         : 54
operadorMat          : 51 52
sentenciaAND         : 14
sentenciaDo          : 17
sentenciaFor         : 8
sentenciaIf          : 5
sentenciaOR          : 13
sentenciaWHILE       : 4
switch               : 7
tipoasignacion       : 35
valor                : 33 34 51 52 53 86
variables            : 23 24 25 26 27 29 30 31 32 35 70 80 81 81 82 90 96 97 98 98

