Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
Rule 40    estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
Rule 41    estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
Rule 42    estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
Rule 43    comentarios -> COMENTARIO_EN_LINEA
Rule 44    comentarios -> COMENTARIO_MULTILINEA
Rule 45    metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
Rule 46    metodosArreglos -> VARIABLE PUNTO POP PIZQ PDER PCOMA
Rule 47    metodosArreglos -> VARIABLE PUNTO JOIN PIZQ PDER PCOMA
Rule 48    conjunto -> expresion
Rule 49    conjunto -> expresion COMA conjunto
Rule 50    asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA
Rule 51    asignacion -> LET VARIABLE tipoasignacion expresion PCOMA
Rule 52    tipoasignacion -> IGUAL
Rule 53    tipoasignacion -> ASIG_SUMA
Rule 54    tipoasignacion -> ASIG_MEN
Rule 55    tipoasignacion -> ASIG_DIV
Rule 56    tipoasignacion -> ASIG_MUL
Rule 57    tipoasignacion -> ASIG_BOR
Rule 58    tipoasignacion -> ASIG_BAN
Rule 59    tipoasignacion -> ASIG_XOR
Rule 60    tipoasignacion -> ASIG_RESDU
Rule 61    tipoasignacion -> ASIG_EXPO
Rule 62    tipoasignacion -> ASIG_DE_I
Rule 63    tipoasignacion -> ASIG_DE_D
Rule 64    tipoasignacion -> ASIG_DSG
Rule 65    tipoasignacion -> ASIG_OR
Rule 66    tipoasignacion -> ASIG_ANU
Rule 67    condiciones -> reglaSemanticaCondiciones
Rule 68    condiciones -> PIZQ reglaSemanticaCondiciones PDER
Rule 69    expresion_aritmetica -> reglaSemanticaOperaciones
Rule 70    expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER
Rule 71    expresion -> valorMatematico
Rule 72    expresion -> valorGramatico
Rule 73    expresion -> valorBooleano
Rule 74    comparacionWhile -> VARIABLE operadorComp valorMatematico
Rule 75    comparacionWhile -> valorBooleano
Rule 76    comparacionWhile -> valorMatematico operadorComp valorMatematico
Rule 77    comparacion -> expresion operadorComp expresion
Rule 78    comparaciones -> comparacion PCOMA
Rule 79    comparaciones -> comparacion AND comparacion PCOMA
Rule 80    comparaciones -> comparacion OR comparacion PCOMA
Rule 81    sentenciaAND -> expresion AND expresion PCOMA
Rule 82    sentenciaOR -> expresion OR expresion PCOMA
Rule 83    operadorComp -> MAYOR
Rule 84    operadorComp -> MENOR
Rule 85    operadorComp -> COMP_IGUAL
Rule 86    operadorComp -> DIFERENTE
Rule 87    valorMatematico -> ENTERO
Rule 88    valorMatematico -> DECIMAL
Rule 89    valorGramatico -> VARIABLE
Rule 90    valorGramatico -> CADENA
Rule 91    valorBooleano -> TRUE
Rule 92    valorBooleano -> FALSE
Rule 93    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER
Rule 94    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
Rule 95    metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
Rule 96    metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
Rule 97    metodosTupla -> LEN PIZQ VARIABLE PDER PCOMA
Rule 98    switch -> SWITCH PIZQ expresion PDER cuerpoSwitch
Rule 99    cuerpoSwitch -> case
Rule 100   cuerpoSwitch -> default
Rule 101   case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA
Rule 102   default -> DEFAULT COLON codigo
Rule 103   console -> CONSOLE PUNTO LOG PIZQ PDER PCOMA
Rule 104   sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER
Rule 105   condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE DEC
Rule 106   crearVariable -> instruccionVL VARIABLE IGUAL ENTERO
Rule 107   crearVariable -> CADENA
Rule 108   instruccionVL -> VAR
Rule 109   instruccionVL -> LET
Rule 110   crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
Rule 111   crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
Rule 112   cuerpoFunction -> THIS PUNTO VARIABLE IGUAL VARIABLE PCOMA
Rule 113   reglaSemanticaOperaciones -> valorMatematico MAS valorMatematico
Rule 114   reglaSemanticaOperaciones -> valorMatematico RESTA valorMatematico
Rule 115   reglaSemanticaOperaciones -> valorMatematico PROD valorMatematico
Rule 116   reglaSemanticaOperaciones -> valorMatematico DIVISION valorMatematico
Rule 117   reglaSemanticaOperaciones -> valorMatematico MOD valorMatematico
Rule 118   reglaSemanticaOperaciones -> valorMatematico POTENCIA valorMatematico
Rule 119   reglaSemanticaCondiciones -> valorMatematico COMP_IGUAL valorMatematico
Rule 120   reglaSemanticaCondiciones -> valorMatematico MENOR valorMatematico
Rule 121   reglaSemanticaCondiciones -> valorMatematico MAYOR valorMatematico
Rule 122   reglaSemanticaCondiciones -> valorMatematico DIFERENTE valorMatematico
Rule 123   reglaSemanticaCondiciones -> valorGramatico COMP_IGUAL valorGramatico
Rule 124   reglaSemanticaCondiciones -> valorGramatico DIFERENTE valorGramatico
Rule 125   reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano
Rule 126   reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano
Rule 127   reglaSemanticaCondiciones -> valorBooleano AND valorBooleano
Rule 128   reglaSemanticaCondiciones -> valorBooleano OR valorBooleano

Terminals, with rules where they appear

ADD                  : 36
AND                  : 79 81 127
ASIG_ANU             : 66
ASIG_BAN             : 58
ASIG_BOR             : 57
ASIG_DE_D            : 63
ASIG_DE_I            : 62
ASIG_DIV             : 55
ASIG_DSG             : 64
ASIG_EXPO            : 61
ASIG_MEN             : 54
ASIG_MUL             : 56
ASIG_OR              : 65
ASIG_RESDU           : 60
ASIG_SUMA            : 53
ASIG_XOR             : 59
BOOL                 : 32 35
BREAK                : 101
CADENA               : 90 107
CASE                 : 101
CDER                 : 26 27 28 28 29 29 40 41 42
CIZQ                 : 26 27 28 28 29 29 40 41 42
COLON                : 28 29 101 102
COMA                 : 33 34 35 49
COMENTARIO_EN_LINEA  : 43
COMENTARIO_MULTILINEA : 44
COMILL               : 101 101
COMP_IGUAL           : 85 119 123 125
CONSOLE              : 103
CONST                : 42 110
COUNT                : 96
DEC                  : 105
DECIMAL              : 88
DEFAULT              : 102
DERECHA              : 38
DIFERENTE            : 86 122 124 126
DIVISION             : 116
DO                   : 25
ELSE                 : 94
ENTERO               : 87 106
FALSE                : 92
FOR                  : 104
FOREACH              : 38
FUNCTION             : 111
HAS                  : 37
IF                   : 93 94
IGUAL                : 26 27 28 29 40 41 42 52 106 110 112
INDEX                : 95
JOIN                 : 47
LDER                 : 25 38 39 93 94 94 104 111
LEN                  : 97
LET                  : 27 29 41 51 109
LIZQ                 : 25 38 39 93 94 94 104 111
LOG                  : 103
MAS                  : 113
MAYOR                : 83 121
MENOR                : 84 120
MOD                  : 117
NEW                  : 26 27 110
NUMBER               : 31 34
OBJECT               : 110
OR                   : 80 82 128
PCOMA                : 25 26 27 28 29 36 37 38 40 41 42 45 46 47 50 51 78 79 80 81 82 95 96 97 101 103 105 105 110 112
PDER                 : 25 26 27 36 37 38 38 39 45 46 47 68 70 93 94 95 96 97 98 103 104 110 111
PIZQ                 : 25 26 27 36 37 38 38 39 45 46 47 68 70 93 94 95 96 97 98 103 104 110 111
POP                  : 46
POTENCIA             : 118
PROD                 : 115
PUNTO                : 36 37 38 45 46 47 95 96 103 112
PUSH                 : 45
RESTA                : 114
SET                  : 26 27
STRING               : 30 33
SWITCH               : 98
THIS                 : 112
TRUE                 : 91
VAR                  : 26 28 40 50 108
VARIABLE             : 26 27 28 29 36 37 38 38 40 41 42 45 46 47 50 51 74 89 95 96 96 97 105 106 110 111 112 112
WHILE                : 25 39
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2
asignacion           : 3 105
case                 : 99
codigo               : 2 25 39 93 94 94 101 102 104 0
comentarios          : 6
comparacion          : 78 79 79 80 80 93 94 105
comparacionWhile     : 25 39
comparaciones        : 15
condicionFor         : 104
condiciones          : 23
conjunto             : 26 27 28 29 40 41 42 49 111
console              : 22 38
crearFunction        : 11
crearObjeto          : 10
crearVariable        : 9
cuerpoFunction       : 111
cuerpoSwitch         : 98
default              : 100
estructuraArreglo    : 12
estructuraMap        : 18
estructuraTup        : 24
expresion            : 36 37 45 48 49 50 51 77 77 81 81 82 82 95 98 101
expresion_aritmetica : 21
funcionesMap         : 19
instruccionVL        : 106
metodosArreglos      : 16
metodosTupla         : 20
operadorComp         : 74 76 77
reglaSemanticaCondiciones : 67 68
reglaSemanticaOperaciones : 69 70
sentenciaAND         : 14
sentenciaDo          : 17
sentenciaFor         : 8
sentenciaIf          : 5
sentenciaOR          : 13
sentenciaWHILE       : 4
switch               : 7
tipoasignacion       : 50 51
tiposdatos           : 28 29 33 34 35
valorBooleano        : 73 75 125 125 126 126 127 127 128 128
valorGramatico       : 72 123 123 124 124
valorMatematico      : 71 74 76 76 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (22) algoritmo -> . console
    (23) algoritmo -> . condiciones
    (24) algoritmo -> . estructuraTup
    (50) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (51) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (39) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (93) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (94) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (43) comentarios -> . COMENTARIO_EN_LINEA
    (44) comentarios -> . COMENTARIO_MULTILINEA
    (98) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (104) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (106) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (107) crearVariable -> . CADENA
    (110) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (111) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (40) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (41) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (42) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (82) sentenciaOR -> . expresion OR expresion PCOMA
    (81) sentenciaAND -> . expresion AND expresion PCOMA
    (78) comparaciones -> . comparacion PCOMA
    (79) comparaciones -> . comparacion AND comparacion PCOMA
    (80) comparaciones -> . comparacion OR comparacion PCOMA
    (45) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (46) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (47) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (25) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (26) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (27) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (36) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (37) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (38) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (96) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (97) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (69) expresion_aritmetica -> . reglaSemanticaOperaciones
    (70) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (103) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA
    (67) condiciones -> . reglaSemanticaCondiciones
    (68) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (28) estructuraTup -> . VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (29) estructuraTup -> . LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (108) instruccionVL -> . VAR
    (109) instruccionVL -> . LET
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (77) comparacion -> . expresion operadorComp expresion
    (113) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (114) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (115) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (116) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (117) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (118) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (119) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (120) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (121) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (122) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (123) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (124) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (125) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (126) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (127) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (128) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    VAR             shift and go to state 25
    LET             shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    COMENTARIO_EN_LINEA shift and go to state 33
    COMENTARIO_MULTILINEA shift and go to state 34
    SWITCH          shift and go to state 35
    FOR             shift and go to state 36
    CADENA          shift and go to state 39
    CONST           shift and go to state 40
    FUNCTION        shift and go to state 41
    VARIABLE        shift and go to state 26
    DO              shift and go to state 42
    LEN             shift and go to state 43
    PIZQ            shift and go to state 30
    CONSOLE         shift and go to state 45
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    codigo                         shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    console                        shift and go to state 22
    condiciones                    shift and go to state 23
    estructuraTup                  shift and go to state 24
    expresion                      shift and go to state 27
    comparacion                    shift and go to state 32
    instruccionVL                  shift and go to state 37
    reglaSemanticaOperaciones      shift and go to state 44
    reglaSemanticaCondiciones      shift and go to state 46
    valorMatematico                shift and go to state 47
    valorGramatico                 shift and go to state 48
    valorBooleano                  shift and go to state 49

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> algoritmo .
    (2) codigo -> algoritmo . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (22) algoritmo -> . console
    (23) algoritmo -> . condiciones
    (24) algoritmo -> . estructuraTup
    (50) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (51) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (39) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (93) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (94) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (43) comentarios -> . COMENTARIO_EN_LINEA
    (44) comentarios -> . COMENTARIO_MULTILINEA
    (98) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (104) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (106) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (107) crearVariable -> . CADENA
    (110) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (111) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (40) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (41) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (42) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (82) sentenciaOR -> . expresion OR expresion PCOMA
    (81) sentenciaAND -> . expresion AND expresion PCOMA
    (78) comparaciones -> . comparacion PCOMA
    (79) comparaciones -> . comparacion AND comparacion PCOMA
    (80) comparaciones -> . comparacion OR comparacion PCOMA
    (45) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (46) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (47) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (25) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (26) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (27) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (36) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (37) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (38) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (96) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (97) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (69) expresion_aritmetica -> . reglaSemanticaOperaciones
    (70) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (103) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA
    (67) condiciones -> . reglaSemanticaCondiciones
    (68) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (28) estructuraTup -> . VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (29) estructuraTup -> . LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (108) instruccionVL -> . VAR
    (109) instruccionVL -> . LET
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (77) comparacion -> . expresion operadorComp expresion
    (113) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (114) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (115) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (116) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (117) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (118) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (119) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (120) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (121) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (122) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (123) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (124) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (125) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (126) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (127) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (128) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COMENTARIO_EN_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_MULTILINEA resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 1 (codigo -> algoritmo .)
    LDER            reduce using rule 1 (codigo -> algoritmo .)
    BREAK           reduce using rule 1 (codigo -> algoritmo .)
    VAR             shift and go to state 25
    LET             shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    COMENTARIO_EN_LINEA shift and go to state 33
    COMENTARIO_MULTILINEA shift and go to state 34
    SWITCH          shift and go to state 35
    FOR             shift and go to state 36
    CADENA          shift and go to state 39
    CONST           shift and go to state 40
    FUNCTION        shift and go to state 41
    VARIABLE        shift and go to state 26
    DO              shift and go to state 42
    LEN             shift and go to state 43
    PIZQ            shift and go to state 30
    CONSOLE         shift and go to state 45
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

  ! VAR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! LET             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! WHILE           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! IF              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_EN_LINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! SWITCH          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FOR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CADENA          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONST           [ reduce using rule 1 (codigo -> algoritmo .) ]
